order_id,product_id,quantity,customer_id,order_date
6da9a797-9c50-41e8-aae7-9592ea89e40c,9D03HN4JV37,25,01HQP4CZRTG3C2Q7YT1XF4FB24,4/29/2023
53bed10b-1ac4-4844-b1f0-48e8ff72a864,9V26H64GU48,26,01HQP4D34PYQCNK67K7G8KNWJC,7/10/2023
2e5e87e2-f195-43d8-b2ab-018fdf6d2b44,6U53N56CA05,16,01HQP4D6FQAZK7HVY6Z977F7R3,3/10/2023
df488244-d575-49e0-8bfe-a601da8d0025,3EP6JA9TR78,95,01HQP4D5CV9TK9EAEA2R0J96PW,2/13/2024
004c93e0-dfc1-4190-bba7-2a018079b354,4CT2KX0QU82,19,01HQP4D6KCVMTK079T42ARQEW4,12/7/2023
29edabc1-c751-4fbf-87b6-9daa4696e1c1,9MN2EQ2TG54,66,01HQP4D40C72XTQ4XT96EKJAVB,6/13/2023
c1a19f3b-efa0-478d-af21-bc1b3fa8d763,3HP1T71XG28,32,01HQP4D6QAR0FJ1J773NFRK3TC,11/7/2023
9a183ced-8bea-4a2a-9036-1cb9c1204b82,7DP7VU1FH86,8,01HQP4D6G89VRB9JW4W2ZE1K0T,9/22/2023
d35cf840-2485-4d1e-a35e-a9b2cf904553,6MA0DX5AK31,78,01HQP4D033DETE5CABSM4TXKQ4,7/13/2023
c7a842dd-a9a0-4412-b684-3b960470d1c3,9PJ0Q01CJ26,21,01HQP4D4GC9Z4HMMKBQC3KRK24,11/25/2023
8f4b9183-e225-434b-8b6b-0b4ab67e1b8e,9Y65QV6JG95,79,01HQP4D48E18CBV2N8MQKWGGZG,3/3/2023
e7c4251d-0257-40c2-9f56-32ab7ed5e78e,4GF5YW2KK33,79,01HQP4D6MNYY20GXV58A6D6GJW,2/19/2024
5aa11d2f-64dc-4010-8581-6cf2cbc8cbb0,6A01T06YT99,8,01HQP4D5DNDBHNVY5P2JK850ZR,8/24/2023
009e9fe3-9b63-4a48-b19e-ef4a2a686c45,2P87FA4UX40,68,01HQP4D5AEK7GA138S6KXCEN81,5/26/2023
d7b36b1c-4f54-4b53-b1d8-db0988b69663,1EK4QX1YH51,47,01HQP4D17X37VBQFK98130RBQD,12/17/2023
3f31a80f-5843-4cb0-9e5c-f98a6dde3371,9N92FJ1JM87,89,01HQP4D5APNG4GPY8M0TR6ZT21,9/28/2023
2fbe07f7-8034-4bf2-ab70-a1d9f1d9b75e,1NJ3JV0YN03,82,01HQP4D35AGTABNVNP2M12GX45,5/2/2023
e15d00e5-dac2-4d38-bf77-b1d240341662,7PM8AD5HC14,21,01HQP4D54F1FP8FYXKN349T6KG,7/5/2023
fa9eb63a-a9dd-4c15-add7-924956e00f64,5W59MH7RT31,26,01HQP4D4VZM5840N01SRATT8Q1,8/30/2023
d946eafb-287d-4ffd-9c29-f7891360fd3b,3KH1YH0AW66,80,01HQP4D6ANE76K3BVEV82BGQRZ,11/4/2023
98616da7-ede2-487f-9795-1eba50640492,4D16KV5RE62,9,01HQP4D1CVVYVTQ770THEF59Z0,9/10/2023
812fd2c0-59bc-49c5-9405-da53c589f5a6,6AN2GM2DX90,37,01HQP4D180Q9MWK0TQ9Y4RD7BV,2/9/2024
6e1c4d37-ffe0-4543-9b03-7cc21a9be116,8T36UD7KN64,7,01HQP4D40FG2ZAAW8E4DE8DF95,12/15/2023
